BookRestaurant,GetWeather,PlayMusic	BookRestaurant,GetWeather,PlayMusic
O	O	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	B-artist	
B-artist	I-artist	
I-artist	I-artist	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchCreativeWork
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
O	O	
B-artist	B-artist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	
I-movie_name	I-object_name	


PlayMusic,SearchCreativeWork	PlayMusic,SearchCreativeWork
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
I-music_item	I-music_item	
O	O	
B-artist	B-artist	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
B-object_part_of_series_type	B-object_part_of_series_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	


AddToPlaylist,PlayMusic	AddToPlaylist,PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	B-album	
B-artist	I-album	
B-music_item	I-album	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-playlist	B-playlist	
O	O	
B-service	B-service	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-city	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	


PlayMusic	PlayMusic
O	O	
O	O	
B-music_item	B-music_item	
B-track	B-track	
I-track	I-track	
I-track	I-track	
I-track	O	
I-track	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	


RateBook	RateBook
O	O	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


BookRestaurant,PlayMusic,SearchScreeningEvent	BookRestaurant,PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-state	B-state	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-year	B-year	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	


BookRestaurant,GetWeather,SearchCreativeWork	BookRestaurant,GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	
I-country	I-country	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


BookRestaurant,GetWeather,RateBook	BookRestaurant,GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-poi	B-poi	
I-poi	I-poi	
I-poi	I-poi	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-state	B-state	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
B-rating_value	B-rating_value	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-state	B-state	
I-state	I-state	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	I-object_name	
B-object_name	I-object_name	
B-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,BookRestaurant,RateBook	AddToPlaylist,BookRestaurant,RateBook
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-state	B-state	
O	O	
O	O	
I-served_dish	B-served_dish	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	


PlayMusic,RateBook	PlayMusic,RateBook
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
O	B-album	
B-album	I-album	
I-album	I-album	
I-album	I-album	
I-album	I-album	
B-music_item	B-music_item	
O	O	
B-service	B-service	
I-service	I-service	
O	O	
O	O	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
B-rating_unit	B-rating_unit	
O	O	
O	O	
B-best_rating	B-best_rating	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


GetWeather,PlayMusic	GetWeather,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
B-album	B-album	
I-album	I-album	
I-album	I-album	
I-album	I-album	
O	O	
B-artist	B-artist	
I-artist	I-artist	


PlayMusic,RateBook,SearchCreativeWork	PlayMusic,RateBook,SearchCreativeWork
O	O	
O	O	
B-year	B-year	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	


SearchCreativeWork,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
O	O	
O	O	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
B-city	B-city	
B-country	B-country	
I-country	I-country	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-sort	B-sort	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	


RateBook,SearchScreeningEvent	RateBook,SearchScreeningEvent
O	O	
B-object_select	B-object_select	
B-object_part_of_series_type	B-object_part_of_series_type	
B-rating_value	B-rating_value	
O	O	
O	O	
B-best_rating	B-best_rating	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
B-restaurant_name	B-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
I-restaurant_name	I-restaurant_name	
B-spatial_relation	B-spatial_relation	
O	O	
B-poi	B-poi	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	


BookRestaurant,SearchScreeningEvent	BookRestaurant,SearchScreeningEvent
B-restaurant_type	B-restaurant_type	
I-restaurant_type	I-restaurant_type	
O	O	
B-country	B-country	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


GetWeather	GetWeather
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
B-city	B-city	
B-state	B-state	


AddToPlaylist,BookRestaurant,PlayMusic	AddToPlaylist,BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
O	O	
O	O	
B-state	B-state	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
B-service	B-service	


AddToPlaylist,BookRestaurant,SearchScreeningEvent	AddToPlaylist,BookRestaurant,SearchScreeningEvent
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
O	O	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-facility	B-facility	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	


AddToPlaylist,BookRestaurant,SearchScreeningEvent	AddToPlaylist,BookRestaurant,SearchScreeningEvent
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,GetWeather,RateBook	AddToPlaylist,GetWeather,RateBook
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
B-rating_value	B-rating_value	
O	O	
B-best_rating	B-best_rating	
B-rating_unit	B-rating_unit	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
B-country	B-country	
O	O	
O	O	
O	O	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-music_item	B-music_item	
O	O	
O	O	
B-year	B-year	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-entity_name	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
B-timeRange	B-timeRange	
O	O	


RateBook,SearchCreativeWork	RateBook,SearchCreativeWork
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-rating_value	B-rating_value	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-sort	B-sort	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
B-state	B-state	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
B-state	B-state	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
I-timeRange	B-timeRange	
O	O	
B-city	B-city	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-object_type	B-object_type	


BookRestaurant,SearchCreativeWork	BookRestaurant,SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
B-spatial_relation	B-spatial_relation	
B-city	B-city	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	


PlayMusic,SearchScreeningEvent	PlayMusic,SearchScreeningEvent
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist	AddToPlaylist
O	O	
O	O	
O	O	
B-artist	B-artist	
I-artist	I-artist	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
O	O	


GetWeather	GetWeather
O	O	
O	O	
O	O	
B-condition_temperature	B-condition_temperature	
O	O	
O	O	
B-country	B-country	
I-country	I-country	
I-country	I-country	


PlayMusic	PlayMusic
O	O	
B-album	B-track	
I-album	I-track	
I-album	I-track	
I-album	I-track	
O	O	
B-service	B-service	


SearchScreeningEvent	SearchScreeningEvent
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	


AddToPlaylist,GetWeather,SearchScreeningEvent	AddToPlaylist,GetWeather,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-current_location	B-current_location	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-object_location_type	B-object_location_type	
I-object_location_type	I-object_location_type	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


AddToPlaylist,SearchCreativeWork,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
B-artist	B-artist	
I-artist	I-artist	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-music_item	
B-object_name	B-track	
I-object_name	I-track	
I-object_name	I-track	
O	O	
O	O	
O	O	
O	O	
B-location_name	B-location_name	
I-location_name	I-location_name	
O	O	
B-movie_name	B-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	
I-movie_name	I-movie_name	


GetWeather,SearchCreativeWork	GetWeather,SearchCreativeWork
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-state	B-state	
B-spatial_relation	O	
I-spatial_relation	O	
I-spatial_relation	O	
I-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
I-object_name	I-object_name	
O	O	
B-object_type	B-object_type	


BookRestaurant,GetWeather	BookRestaurant,GetWeather
O	O	
O	O	
O	O	
O	O	
B-city	B-city	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-sort	B-sort	
I-sort	I-sort	
B-cuisine	B-cuisine	
B-restaurant_type	B-restaurant_type	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	
I-city	I-city	
B-state	B-state	


AddToPlaylist,GetWeather	AddToPlaylist,GetWeather
O	O	
O	O	
O	O	
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-city	B-city	


AddToPlaylist,PlayMusic,SearchScreeningEvent	AddToPlaylist,PlayMusic,SearchScreeningEvent
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-artist	
I-artist	I-artist	
I-artist	I-artist	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	


GetWeather,SearchScreeningEvent	GetWeather,SearchScreeningEvent
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
I-spatial_relation	I-spatial_relation	
B-geographic_poi	B-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
I-geographic_poi	I-geographic_poi	
O	O	
B-timeRange	B-timeRange	
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
I-object_type	I-object_type	


AddToPlaylist,BookRestaurant	AddToPlaylist,BookRestaurant
O	O	
B-entity_name	B-entity_name	
I-entity_name	I-entity_name	
I-entity_name	I-entity_name	
O	O	
B-playlist_owner	B-playlist_owner	
B-playlist	B-playlist	
I-playlist	I-playlist	
I-playlist	I-playlist	
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
B-city	B-city	


GetWeather,RateBook	GetWeather,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-condition_description	B-condition_description	
O	O	
B-current_location	B-current_location	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-object_select	B-object_select	
B-object_type	B-object_type	
O	O	
O	O	
B-rating_value	B-rating_value	


BookRestaurant,PlayMusic	BookRestaurant,PlayMusic
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
O	O	
B-party_size_number	B-party_size_number	
O	O	
O	O	
B-timeRange	B-timeRange	
I-timeRange	I-timeRange	
O	O	
O	O	
B-track	B-track	
I-track	I-track	
I-track	I-track	
O	O	
B-artist	B-artist	
I-artist	I-artist	


AddToPlaylist,RateBook	AddToPlaylist,RateBook
O	O	
O	O	
O	O	
O	O	
O	O	
B-music_item	B-music_item	
O	O	
B-artist	B-playlist	
I-artist	I-playlist	
O	O	
O	O	
O	O	
B-object_name	B-object_name	
I-object_name	I-object_name	
O	O	
O	O	
B-rating_value	B-rating_value	


PlayMusic,SearchScreeningEvent	SearchCreativeWork,SearchScreeningEvent
O	O	
O	O	
B-album	B-object_name	
I-album	I-object_name	
I-album	I-object_name	
I-album	I-object_name	
I-album	I-object_name	
B-music_item	B-object_type	
O	O	
O	O	
O	O	
B-movie_type	B-movie_type	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	


GetWeather	GetWeather
O	O	
O	O	
O	O	
O	O	
O	O	
O	O	
B-spatial_relation	B-spatial_relation	
B-country	B-country	


SearchCreativeWork	SearchCreativeWork
O	O	
O	O	
O	O	
O	O	
O	O	
B-object_type	B-object_type	
B-object_name	B-object_name	
I-object_name	I-object_name	


BookRestaurant	BookRestaurant
O	O	
O	O	
B-restaurant_type	B-restaurant_type	
